"","X","LONG","LAT","Examined","Positive","Prevalence","ID","elevation","annual_mean_temperature","annual_diurnal_range","isothermality","temperature_seasonality","maximum_temperature_warmest_month","minimum_temperature_coldest_month","temperature_annual_range","mean_temperature_wettest_quarter","mean_temperature_driest_quarter","mean_temperature_warmest_quarter","mean_temperature_coldest_quarter","annual_precpitation","precipitation_wettest_month","precipitation_driest_month","precipitation_seasonality","precipitation_wettest_quarter","precipitation_dreist_quarter","precipitation_warmest_quarter","precipitation_coldest_quarter","LST_day_01","LST_night_01","slope","NDVI01_GT_utm","EVI01_GT_utm","LC01_GT_utm","FC_GT_utm","TCW01_GT_utm","SM0001_GT_utm","distwater_GT_utm","popden0001_GT_utm","housing2001_GT_utm","nightlights0001_GT_utm"
"1",1,603634.201235928,865619.987616285,108,29,0.268518519,1,256.72265625,260.312622070312,96,67,1370.42175292969,342.819763183594,200.819763183594,142,266.393188476562,265.312622070312,279.819763183594,243.900329589844,1245.98181152344,192.507339477539,6,62,478.767974853516,46.9194259643555,269.772583007812,396.768157958984,30.0728702545166,19.9447479248047,1.33048760890961,0.524457633495331,0.333969622850418,9,17.4296913146973,-0.200210437178612,43.1462478637695,2.35778665542603,64.3450698852539,0.091775007545948,0
"2",2,588111.998269884,909812.909199932,193,27,0.139896373,2,109.157737731934,275.175811767578,104,67,1367.42028808594,361.020233154297,206.685943603516,154.334289550781,280.821319580078,279.175811767578,295.175811767578,258.665710449219,1145.57458496094,192.334289550781,4,66,446,33,224,408.574584960938,30.9009284973145,21.4673480987549,0.586753249168396,0.455644935369492,0.274600207805634,10,118346.7421875,-0.181030228734016,30.6837730407715,0.277512967586517,10.470739364624,0.056587178260088,0
"3",3,614553.817092299,907662.271993054,46,2,0.043478261,3,108.756210327148,276,105,67,1337.10693359375,362,207,155,282,280,295,259.417236328125,1187.56567382812,201.869583129883,4,66,458.869567871094,32,226,429.025970458984,31.4339828491211,21.1277828216553,0.0792005360126495,0.504938900470734,0.310170084238052,9,1.51987338066101,-0.190314501523972,33.5467681884766,2.54471755027771,9.22716426849365,0.0427571423351765,0
"4",4,603122.068474383,862177.95108877,281,153,0.544483986,4,264.867950439453,259.092926025391,95,67,1349.22473144531,341.092926025391,200.594299316406,140.498626708984,265.092926025391,264.092926025391,278.092926025391,243.092926025391,1247.34997558594,190.81575012207,6,62,479.061706542969,47.7445640563965,273.150268554688,393.304901123047,29.8724594116211,20.0747528076172,1.48367166519165,0.531016886234283,0.349324315786362,9,60.2989654541016,-0.201150313019753,43.913143157959,1.47645342350006,64.3450698852539,0.110950082540512,0
"5",7,568861.197609743,886549.292089692,290,6,0.020689655,5,241.41667175293,265,99.5442047119141,66.1299438476562,1371.59204101562,350.414245605469,201,149.414260864258,270.129943847656,270.414245605469,284,247.452301025391,1171.42980957031,184.870056152344,6,63,458.455810546875,44,253,381.740112304688,30.3435859680176,20.4543056488037,0.456844389438629,0.492955207824707,0.322560220956802,9,6.11686897277832,-0.18734422326088,36.5436325073242,4.86741828918457,21.7029552459717,0.048989649862051,0
"6",8,578181.129975548,919744.720079139,29,5,0.172413793,6,114.969200134277,275,104.935981750488,66.5762634277344,1370.41772460938,360.912933349609,204.576263427734,156.336669921875,281,278.912933349609,295,258.064025878906,1123.08850097656,191,4,66,436.152526855469,32,216.576263427734,409.359710693359,29.2644195556641,23.6128177642822,0.351272433996201,0.482997983694077,0.292689472436905,9,126155.1015625,-0.159264892339706,28.7920532226562,0.475350975990295,16.6360549926758,0.0389494188129902,0
"7",17,599184.358844098,911869.021628435,161,51,0.316770186,7,175.103866577148,270.914123535156,104,66.6791152954102,1391.7275390625,357.234985351562,202,155.235000610352,277.234985351562,274.949188232422,291.184173583984,254.371704101562,1179.58081054688,200.085891723633,4,66,455.679107666016,33.0858879089355,228.444107055664,425.457580566406,32.2875747680664,21.979772567749,0.716318190097809,0.468295991420746,0.306186378002167,10,1.31176018714905,-0.204119607806206,34.4971656799316,9.3008394241333,9.22716426849365,0.0566697381436825,0
"8",18,604668.195516144,895475.305699031,237,48,0.202531646,8,132.615325927734,273.286468505859,102.399055480957,67,1342.66833496094,358.513397216797,206.827850341797,151.685531616211,279.173919677734,277.827850341797,292.827850341797,257.173919677734,1197.07922363281,197.172149658203,5,64.8874282836914,464.653961181641,37,238.713516235352,413.172149658203,32.0127754211426,21.3499927520752,0.512557089328766,0.502580523490906,0.308206886053085,9,1.23103725910187,-0.203852728009224,36.8250007629395,4.66575908660889,39.7584114074707,0.0639597326517105,0
"9",19,773816.231956312,964129.932181735,192,46,0.239583333,9,133.516647338867,277.557556152344,112.512023925781,66,1410.54272460938,368.220520019531,199.220504760742,169,259.953033447266,282.557556152344,297.778045654297,259.953033447266,1185.78088378906,239.779495239258,4,78,574.779479980469,19,152.779495239258,574.779479980469,33.178897857666,21.49928855896,0.525590717792511,0.46286678314209,0.292325049638748,12,3.28649163246155,-0.223451510071754,124.288345336914,2.20307564735413,13.501425743103,0.0432823188602924,0
"10",20,703947.285326845,874801.469024491,152,1,0.006578947,10,101.06795501709,277,108,69.0063171386719,1239.64294433594,362,207.006317138672,154.993682861328,269.993621826172,281.031524658203,294.031524658203,261.968475341797,1206,205,6,66,469,30,215.006317138672,459.962158203125,32.1801261901855,20.8435688018799,0.375903815031052,0.491262555122375,0.311120986938477,10,3024.4560546875,-0.190835446119308,80.6500778198242,0.204059258103371,27.8970775604248,0.0415273196995258,0
"11",21,659674.134963209,921072.915975968,225,44,0.195555556,11,129.77880859375,277,109,68,1394.07702636719,365,205.182083129883,159.817916870117,263,282.182098388672,297,259.004608154297,1185.82934570312,212.974716186523,4,69,478.172882080078,24,206.817916870117,471.152191162109,30.4227523803711,20.9357814788818,0.115775369107723,0.514853358268738,0.31444925069809,9,2.32667326927185,-0.186857089400291,61.7943305969238,2.75441741943359,16.0367622375488,0.0502659529447556,0
"12",22,590299.017900277,917556.841556279,601,224,0.372712146,12,168.453979492188,271.576446533203,104.42537689209,67,1375.67944335938,357.056121826172,202.494094848633,154.562042236328,258.880645751953,275.548400878906,291.056121826172,254.576461791992,1157.16015625,197.369247436523,4,66,447.395477294922,32.9176406860352,223.423538208008,421.738494873047,30.7827320098877,21.4937496185303,0.965510249137878,0.49500635266304,0.322897881269455,10,6.02953004837036,-0.184371799230576,31.63303565979,5.34132766723633,9.22716522216797,0.0713701248168945,0
"13",23,599101.810663221,920892.925508985,28,9,0.321428571,13,165.834747314453,272,105.335227966309,66.9292068481445,1388.89208984375,358.378295898438,202.307510375977,156.070785522461,257.406005859375,276,292,255,1164.91381835938,201,4,66.0430755615234,454.378295898438,32,219.692489624023,432.264434814453,32.2714195251465,21.3754463195801,0.357217133045197,0.453281283378601,0.283345580101013,10,9.79691314697266,-0.206667348742485,32.8657073974609,2.48527407646179,9.22716522216797,0.0508884079754353,0
"14",24,592531.768408339,903188.089855407,74,35,0.472972973,14,100.672920227051,275.936645507812,103,67,1335.03173828125,360.319580078125,208,152.319595336914,282,279.319580078125,295,259.936645507812,1156.61706542969,192.319595336914,4,65.3195877075195,451,33.7824821472168,228.680404663086,406.217529296875,31.7127151489258,21.1497936248779,0.21985886991024,0.473031640052795,0.291398853063583,10,71990.5625,-0.186150386929512,32.7210922241211,0.518424212932587,21.3501586914062,0.0482478216290474,0
"15",25,641127.519074249,864613.173902009,211,71,0.336492891,15,235.329483032227,264.719512939453,102.167221069336,68.3344345092773,1264.67651367188,348.498352050781,200.665557861328,147.832778930664,269.498352050781,269.719512939453,282.719512939453,249.498352050781,1272.15112304688,202.555603027344,6.16721868515015,62.8327827453613,484.501647949219,41.3344383239746,261.447692871094,425.867279052734,30.1681480407715,19.7131576538086,0.602132976055145,0.540168464183807,0.345327109098434,9,65.74072265625,-0.18185943365097,42.6624984741211,1.7154393196106,39.7565574645996,0.0650691613554955,0
"16",26,601355.085973467,898784.682623064,236,8,0.033898305,16,118.395385742188,274.763092041016,103,67.4284057617188,1348.90979003906,359.571594238281,207.893142700195,151.678451538086,280.763092041016,279.357879638672,294.464752197266,258.763092041016,1179.17419433594,195.535263061523,4,65.3578948974609,458.819458007812,34.7016639709473,233.284210205078,410.535247802734,32.0603866577148,21.3922882080078,0.770247519016266,0.457049280405045,0.288225710391998,10,1.32009327411652,-0.198536962270737,35.6804351806641,1.37738978862762,39.7485122680664,0.0517387315630913,0
"17",27,810225.528407378,939063.505828886,279,116,0.415770609,17,120.698455810547,277.050750732422,113,66,1383.24926757812,366.580474853516,197.050735473633,169.529739379883,259.52099609375,281.9775390625,296.753662109375,259.52099609375,1222.25854492188,237.246353149414,5,75.7536468505859,576.665893554688,24.1731624603271,159.419509887695,576.665893554688,32.5984497070312,20.9029998779297,0.595125138759613,0.470506012439728,0.304286658763885,10,8.91111373901367,-0.216856956481934,152.420837402344,1.43203949928284,37.2756233215332,0.0560348965227604,0
"18",29,718231.10521972,885928.964686184,212,14,0.066037736,18,90.3355255126953,278,109,69,1312.31433105469,364,207.129348754883,156.870651245117,262.681823730469,283,296.902069091797,262,1199.95458984375,210,5,68,479.097930908203,27,202,478.856597900391,31.8726577758789,20.9927635192871,0.127393454313278,0.513532102108002,0.309442818164825,10,2829.20458984375,-0.189511701464653,102.464164733887,0.235332772135735,23.8717823028564,0.0407678373157978,0
"19",30,684155.243535265,860340.019722486,290,40,0.137931034,19,132.366821289062,274.305755615234,106,69.2505340576172,1249.84313964844,358.055236816406,206.305770874023,151.749465942383,267.360992431641,279.305755615234,292.055236816406,259.055236816406,1216.33325195312,199,6,64,467,33.6942329406738,233.583770751953,434.749450683594,30.5437717437744,20.5510997772217,1.12069666385651,0.519651651382446,0.337581992149353,9,147.717498779297,-0.177680090069771,52.894603729248,0.74221658706665,29.3791542053223,0.0516998916864395,0
"20",34,575969.077979697,925268.884355378,116,47,0.405172414,20,122.654075622559,274.937194824219,105,66,1381.86877441406,361,203.937194824219,157.062805175781,281,278.855072021484,295,258,1116.62951660156,192,3.62952065467834,66,432,30.7116622924805,212.082138061523,413.917846679688,29.0635375976562,23.3614139556885,0.35812970995903,0.472204178571701,0.286321401596069,9,5057.8837890625,-0.155661970376968,25.8999996185303,0.45089989900589,21.6256847381592,0.0356785319745541,0
"21",37,601412.02547579,873354.63598286,99,35,0.353535354,21,232.914276123047,263.320495605469,97.3391418457031,67.1876068115234,1339.37609863281,346.059112548828,201.907577514648,144.15153503418,269.1689453125,268.1689453125,282.829803466797,247.756042480469,1234.06665039062,193.509323120117,6,62.4906730651855,475.940887451172,44.6608619689941,263.262603759766,399.202270507812,29.6205081939697,20.7095127105713,1.52451360225677,0.531529068946838,0.350702911615372,9,1.82057547569275,-0.19341941177845,41.5728187561035,4.02094459533691,64.3450698852539,0.0633409097790718,0
"22",38,609067.601570267,898802.864029456,75,45,0.6,22,103.203834533691,275.840942382812,104,67,1363.98681640625,361.840942382812,207.946060180664,153.894882202148,281.840942382812,280,295.840942382812,259.555755615234,1188,198,4,65,461,33.7148208618164,232.714813232422,416.624298095703,32.239917755127,21.1474208831787,0.078798271715641,0.476306557655334,0.303672790527344,10,170.469421386719,-0.205927789211273,33.476490020752,1.68655490875244,39.7565536499023,0.096891738474369,0
"23",39,654086.951951776,915660.592696783,69,11,0.15942029,23,135.043930053711,276,109,68,1364.78649902344,364.011291503906,206,158.011276245117,263,281,296,259.751739501953,1198.94580078125,212,4,67.2482528686523,477.751739501953,26,214.591354370117,464.9560546875,30.995433807373,21.1532306671143,0.113193839788437,0.493522793054581,0.312451601028442,9,22.8418598175049,-0.196401566267014,54.7958335876465,1.26088809967041,16.0367622375488,0.0560300871729851,0
"24",40,802595.847648938,966104.762105136,336,186,0.553571429,24,172.369934082031,274.186065673828,113,66,1405.4970703125,364.342529296875,194.885726928711,169.456802368164,256.672454833984,278.8857421875,294.186065673828,256.672454833984,1216.25573730469,244.813934326172,4,77,591.81396484375,22,155.813934326172,591.81396484375,32.7255554199219,21.0217456817627,0.467114299535751,0.461153477430344,0.296317011117935,12,2.91938710212708,-0.21150104701519,139.521575927734,3.05209445953369,29.0687885284424,0.0342733561992645,0
"25",41,652155.098892284,864648.009551772,53,7,0.132075472,25,196.414321899414,268.426940917969,104,69,1261.669921875,352.521026611328,203.18342590332,149.337600708008,272.426940917969,274.183441162109,286.426940917969,253.228103637695,1252.10144042969,201.756500244141,6,63,475.816558837891,37.8165702819824,251.955337524414,428.513000488281,29.4861679077148,20.0067348480225,0.515649199485779,0.563256323337555,0.365316689014435,9,24.1212997436523,-0.174287334084511,39.9157104492188,0.992029666900635,39.8420295715332,0.0411857552826405,0
"26",42,695134.55887762,872551.060004942,116,7,0.060344828,26,124.159507751465,275.008575439453,107,69,1232.21240234375,360.008575439453,206,154.008575439453,268.017150878906,280,293.008575439453,260,1211.40478515625,204,6,65.7890319824219,468,30.2109661102295,221.413360595703,453.010894775391,32.1889419555664,20.9555053710938,0.150941506028175,0.457170397043228,0.302349060773849,10,1.38373041152954,-0.194119423627853,72.0666580200195,1.9901727437973,27.8970775604248,0.0383178815245628,0
"27",43,699545.785313614,872569.984085338,93,2,0.021505376,27,108.025314331055,276.008239746094,107.786560058594,69.7783126831055,1222.90380859375,361.010467529297,207,154.010482788086,269.788787841797,281.008239746094,294,260.797027587891,1206.2216796875,204,6,66,467,30,218.2216796875,454,31.7118244171143,20.9712429046631,0.255702793598175,0.461163431406021,0.295930236577988,9,2592.87890625,-0.182198241353035,74.8214416503906,0.521418690681458,27.8970775604248,0.0434657335281372,0
"28",44,643212.029742005,902954.374199018,70,35,0.5,28,135.82145690918,275.79248046875,107.886360168457,67.3211669921875,1337.53564453125,363.79248046875,205.434799194336,158.357666015625,262.79248046875,280.113647460938,295,259.79248046875,1222.62951660156,210.207534790039,5,66,474.535583496094,31,228,451.535583496094,31.165714263916,21.2424049377441,0.491889148950577,0.510250210762024,0.338756918907166,9,43.2888717651367,-0.217385038733482,48.1077995300293,2.27267336845398,16.0367641448975,0.107286907732487,2.08829140663147
"29",45,836334.713240147,875581.057160533,361,198,0.548476454,29,98.6263961791992,276.581848144531,111,66,1299.08825683594,362.581848144531,195.927505493164,166.654342651367,259.836456298828,279.927520751953,294.581848144531,259.836456298828,1302.14477539062,220.41813659668,7,68.0910568237305,561.030944824219,37.2234992980957,187.041381835938,561.030944824219,30.0345649719238,22.645227432251,0.859107673168182,0.365080893039703,0.244328558444977,10,1.29586625099182,-0.0822605639696121,146.234191894531,9.20445537567139,58.3339500427246,0.0438036546111107,0
"30",46,778405.247492287,948098.026638792,67,1,0.014925373,30,179.744888305664,273,112,67,1341.38244628906,362.283294677734,196,166.283309936523,256,278,292.471710205078,256,1215.13366699219,243,5,77,581,22,159,581,33.2061500549316,21.5216941833496,0.262265384197235,0.422408014535904,0.282590419054031,10,1.38369798660278,-0.227777436375618,134.146743774414,6.60989618301392,13.5014266967773,0.0694242268800735,0
"31",51,667235.183447914,862488.097622303,350,129,0.368571429,31,136.968490600586,274,105,69,1223.59313964844,358,206,152,267,278,291.776885986328,259,1222.31530761719,198.123748779297,6,64.1237411499023,466.092224121094,34,240.876251220703,427.215972900391,30.1441974639893,20.4526290893555,0.0477613843977451,0.546403825283051,0.339570313692093,9,53.3865928649902,-0.172146633267403,41.0684585571289,1.53312754631042,39.3334884643555,0.0371849909424782,0
"32",52,641164.239465045,852449.695684081,102,41,0.401960784,32,330.983764648438,256.409271240234,100,68.9389495849609,1239.34313964844,337.847747802734,194.500473022461,143.347274780273,260.5615234375,261.786682128906,273.786682128906,240.847747802734,1283.63989257812,199.213302612305,7,62,486,47,271.4384765625,419.201446533203,28.9998035430908,19.5325298309326,0.401758819818497,0.549392521381378,0.361030787229538,9,8.60420989990234,-0.182425633072853,46.4754295349121,2.49094843864441,39.8524627685547,0.111508399248123,0
"33",53,632327.719010538,856847.017474987,217,87,0.400921659,33,323.050567626953,256.568359375,99.7297744750977,68.9345245361328,1252.83386230469,338.633850097656,195.326049804688,143.30778503418,261.363616943359,261.568359375,273.810668945312,240.838577270508,1286.75451660156,199.906600952148,7,62,488.497100830078,47.7297782897949,272.431640625,418.338256835938,29.6946697235107,19.9822883605957,0.765607118606567,0.53447550535202,0.339092701673508,9,32.5984649658203,-0.194493174552917,46.1713943481445,1.95223557949066,39.8503189086914,0.107192665338516,0
"34",56,654225.260799135,904465.349820186,251,95,0.378486056,34,177.098190307617,273.176177978516,108.922431945801,68.1761856079102,1356.79614257812,360.922424316406,203.176193237305,157.746246337891,260,278.922424316406,292.922424316406,256.176177978516,1227.49035644531,213,5,66,480.077575683594,29.0775699615479,226.687622070312,463,29.4324569702148,20.6125831604004,0.710288166999817,0.549461185932159,0.348093390464783,9,1.38960587978363,-0.18009452521801,51.6749992370605,2.34806370735168,16.0367641448975,0.0562562122941017,0
"35",59,632145.631051448,892482.755671169,93,40,0.430107527,35,184.778900146484,270.884490966797,106,68,1308.74279785156,357.884490966797,203.223373413086,154.661117553711,276.107849121094,276.107849121094,289.884490966797,254.884490966797,1258.9736328125,211,5.73497438430786,65,482.346527099609,36.7349739074707,244.892135620117,444,30.1164150238037,20.4442958831787,0.265005111694336,0.552614212036133,0.353705674409866,9,432.007934570312,-0.182124048471451,41.268383026123,0.245192632079124,39.7214508056641,0.0881863757967949,0
"36",60,706231.592264354,857114.085998362,185,11,0.059459459,36,115.56273651123,274.317718505859,106.967391967773,69,1227.22692871094,359.252502441406,206.013000488281,153.239501953125,268.285095214844,279.967407226562,292.285095214844,259.330718994141,1215.68884277344,199.986999511719,6,65,471.986999511719,34,225,445.656280517578,30.8077831268311,20.79909324646,0.452250003814697,0.509841859340668,0.325098931789398,10,401.232574462891,-0.17716158926487,67.2600402832031,1.23987460136414,31.3391399383545,0.0411382988095284,0
"38",28,565057.629371062,856705.300935993,489,109,0.222903885480573,38,260.974548339844,262.018676757812,96,66,1309.04748535156,345.729644775391,201.289031982422,144.440612792969,267.289031982422,267.289031982422,280.289031982422,245.729644775391,1176.8671875,175,6,61,457.270355224609,50.7109603881836,268.163269042969,359.559387207031,28.353364944458,19.3633460998535,0.424671649932861,0.482131391763687,0.321340352296829,9,1.74271643161774,-0.194773286581039,40.3777389526367,6.83365392684937,21.7029552459717,0.0527179911732674,0
"39",31,566577.451276874,892960.272603559,639,115,0.179968701095462,39,244.262878417969,265.666717529297,101,66,1372.34948730469,351.666717529297,199.666717529297,152,271.333374023438,270.666717529297,285.119720458984,248.333358764648,1162.51452636719,186,5.66664028167725,63.3333587646484,455.029052734375,42.456356048584,248.818771362305,385,30.0371856689453,21.0564308166504,1.05913877487183,0.496138095855713,0.323368519544601,9,8.77199172973633,-0.187919393181801,35.970832824707,3.01192259788513,21.702953338623,0.051764078438282,0
"40",47,567145.223439051,935204.724971258,104,52,0.5,40,168.251037597656,271.391296386719,106,66,1384.43139648438,358.326568603516,199.326568603516,159,257.391296386719,275.326568603516,291.859802246094,255.326568603516,1107.96630859375,193.608703613281,3,67,432.673431396484,30,207.217422485352,422.987518310547,31.9577789306641,20.893762588501,0.423485308885574,0.462290793657303,0.280928909778595,9,1.80917847156525,-0.158175989985466,28.1133632659912,2.05219006538391,21.702953338623,0.0402928479015827,0
"41",5,571563.058761538,926366.99175966,112,66,0.589285714285714,41,142.782241821289,273.345275878906,105,66,1366.55334472656,359.869384765625,202.345275878906,157.524108886719,270.597961425781,277.345275878906,293.410583496094,256.410583496094,1117.21301269531,192.065307617188,4,66,431.982696533203,32,213.065307617188,414.982696533203,30.8860454559326,21.9162940979004,0.370033353567123,0.468592971563339,0.285039216279984,9,28.7681560516357,-0.164416447281837,27.1538925170898,3.10156679153442,21.702953338623,0.0330664031207561,0
"42",6,579830.338793763,910741.938631501,383,156,0.407310704960835,42,172.867736816406,270.787780761719,103,66.0965805053711,1377.28967285156,356.691192626953,202.374008178711,154.317184448242,276.442169189453,274.787780761719,291.180847167969,254.133377075195,1150.50036621094,192.557815551758,4,65.0681610107422,447.14404296875,35,229.144058227539,407.557830810547,30.8523025512695,21.3120460510254,0.522556781768799,0.499813765287399,0.330393940210342,9,1.80724060535431,-0.196944639086723,34.6624984741211,5.78522634506226,21.702953338623,0.0680652856826782,0
"43",71,584792.650017049,917545.811603996,37,4,0.108108108108108,43,141.007553100586,273.940673828125,104.349975585938,67,1371.47863769531,359.88134765625,204.531387329102,155.349975585938,279.88134765625,277.88134765625,293.88134765625,257.445770263672,1137.54406738281,193.494903564453,4,66.4355926513672,440.639831542969,32,219.144943237305,413.904205322266,30.1907043457031,22.5140228271484,2.97541379928589,0.507279515266418,0.318336516618729,9,29.0749950408936,-0.168385207653046,30.9810047149658,1.58499991893768,9.22716522216797,0.0785433948040009,0
"44",81,588064.233903007,861895.38081098,414,129,0.311594202898551,44,168.384887695312,267.382965087891,96,67,1313.14233398438,349.475555419922,206.475555419922,143,273.475555419922,271.907409667969,285.475555419922,251.38298034668,1192.56994628906,181.359466552734,6,62,463.092590332031,46.0925827026367,261.442718505859,373.078369140625,30.2838020324707,19.9256381988525,0.482857167720795,0.545932531356812,0.371118545532227,9,754.043579101562,-0.201982349157333,38.5037994384766,0.296884328126907,37.876049041748,0.0597491711378098,0
"45",9,593631.082131232,904296.041367149,67,20,0.298507462686567,45,109.891189575195,275.100036621094,103,66.1611862182617,1357.04064941406,360.938842773438,207.100021362305,153.838806152344,280.78173828125,279.100036621094,295.100036621094,259.100036621094,1162.20031738281,193.899978637695,4,65.4794616699219,452.520538330078,33.5205383300781,229.041076660156,409.118225097656,31.5357131958008,21.4613037109375,0.431153506040573,0.481612324714661,0.298593938350677,9,2855.53295898438,-0.188318833708763,33.3958320617676,2.30531120300293,9.56659698486328,0.0468003042042255,0
"46",10,702844.499370184,874796.580346151,825,167,0.202424242424242,46,102.259796142578,277,108,69.0216598510742,1239.47131347656,362,207.021667480469,154.978332519531,268.884613037109,281.027099609375,294.027099609375,261.972900390625,1206,205,6,66,469,30,215.22200012207,459.555999755859,32.3293800354004,20.8300590515137,0.469011515378952,0.512229144573212,0.325957804918289,10,2994.60498046875,-0.190911188721657,80.6621475219727,0.349233835935593,27.8970794677734,0.0427048020064831,0
"47",11,717133.804966783,884817.518057966,311,258,0.829581993569132,47,92.0078201293945,277.865478515625,109,69,1283.42419433594,363.851623535156,206.865493774414,156.986145019531,264.865478515625,282.730987548828,295.865478515625,261.865478515625,1200.77978515625,210.134506225586,5,68,480.041168212891,27,202.376220703125,478.175689697266,31.8470363616943,20.8550662994385,0.29317033290863,0.51659232378006,0.31564661860466,10,2536.95263671875,-0.188574284315109,101.655395507812,0.610250473022461,27.8970775604248,0.0412064418196678,0
